,level_0,index,path,Xmin,Ymin,Xmax,Ymax,label,fig_num
0,65,1048,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,97,798,100,801,debris,95
1,32,1015,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,841,1145,844,1148,debris,47
2,8,991,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,281,355,284,358,debris,11
3,7,990,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,256,723,259,726,debris,10
4,20,1003,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,756,421,759,424,debris,33
5,8,103,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,207,1058,211,1063,wbc,48
6,73,1056,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC103/,501,256,504,259,debris,110
7,846,941,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,895,1265,898,1268,wbc,2008
8,756,1739,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,197,708,200,711,debris,1962
9,46,91,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,320,1007,326,1014,mCTC,1972
10,775,1758,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,1000,1121,1003,1124,debris,2015
11,49,94,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,466,450,473,460,mCTC,2016
12,48,93,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC105/,502,793,508,801,mCTC,2004
13,168,263,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1117,1269,1120,1273,wbc,316
14,177,272,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,944,389,951,397,wbc,326
15,86,1069,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,281,624,287,627,debris,146
16,83,1066,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,606,983,609,986,debris,140
17,0,34,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,68,741,72,744,bipCTC,164
18,61,156,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,792,576,796,579,wbc,172
19,89,1072,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,70,552,73,555,debris,150
20,114,1097,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,77,694,80,697,debris,324
21,100,195,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,964,1157,967,1160,wbc,221
22,39,134,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1126,1037,1132,1043,wbc,138
23,125,220,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,888,480,891,483,wbc,259
24,188,283,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1059,246,1062,249,wbc,341
25,52,147,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1093,263,1095,267,wbc,160
26,187,282,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1249,793,1252,796,wbc,340
27,106,201,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,255,767,264,772,wbc,229
28,162,257,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1153,638,1157,641,wbc,308
29,90,185,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,173,672,179,678,wbc,209
30,127,222,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,846,170,849,173,wbc,262
31,73,168,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1033,556,1044,566,wbc,189
32,0,0,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,469,1231,476,1242,epCTC,196
33,104,199,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1176,722,1179,727,wbc,225
34,174,269,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,1011,1254,1014,1257,wbc,322
35,94,1077,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,914,1273,917,1276,debris,215
36,45,140,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC107/,647,936,651,940,wbc,153
37,35,80,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,408,1302,415,1308,mCTC,1321
38,39,84,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,1216,898,1222,904,mCTC,1339
39,26,71,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,439,710,444,714,mCTC,1255
40,34,79,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,1162,754,1166,758,mCTC,1305
41,28,73,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,1081,774,1087,779,mCTC,1261
42,20,65,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,290,693,296,697,mCTC,1238
43,37,82,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,1080,326,1084,330,mCTC,1334
44,32,77,E:/cqCTC/data/Breast_Cancer_(OHIO)2/BC110/,689,381,695,387,mCTC,1287
